,Institution,Population,Capacity,Pct_Capacity,date
3,Albion,2244,2187,102.6,2020-04-01
4,Benner Township,2018,2055,98.2,2020-04-01
5,Cambridge Springs,1114,1236,90.1,2020-04-01
6,Camp Hill,2995,3734,80.2,2020-04-01
7,Chester,1000,1117,89.5,2020-04-01
8,Coal Township,2078,2307,90.1,2020-04-01
9,Dallas,2142,1985,107.9,2020-04-01
10,Fayette,1932,2129,90.7,2020-04-01
11,Forest,2327,2309,100.8,2020-04-01
12,Frackville,1180,1166,101.2,2020-04-01
13,Greene,1752,1835,95.5,2020-04-01
14,Houtzdale,2453,2361,103.9,2020-04-01
15,Huntingdon,1973,2079,94.9,2020-04-01
16,Laurel Highlands,1366,1500,91.1,2020-04-01
17,Mahanoy,2267,2286,99.2,2020-04-01
18,Mercer,1318,1367,96.4,2020-04-01
19,Muncy,1294,1505,86.0,2020-04-01
20,Phoenix,2851,3421,83.3,2020-04-01
21,Pine Grove,1016,1163,87.4,2020-04-01
22,Quehanna,Quehanna,Quehanna,Quehanna,Quehanna
23,Retreat,375,1095,34.2,2020-04-01
24,Rockview,2050,2265,90.5,2020-04-01
25,Smithfield,1239,1342,92.3,2020-04-01
26,Somerset,2286,2188,104.5,2020-04-01
3,Albion,2191,2202,99.5,2020-05-01
4,Benner Township,1983,2055,96.5,2020-05-01
5,Cambridge Springs,1041,1236,84.2,2020-05-01
6,Camp Hill,2675,3810,70.2,2020-05-01
7,Chester,924,1219,75.8,2020-05-01
8,Coal Township,2048,2252,90.9,2020-05-01
9,Dallas,2130,1985,107.3,2020-05-01
10,Fayette,1874,2129,88.0,2020-05-01
11,Forest,2325,2309,100.7,2020-05-01
12,Frackville,1174,1172,100.2,2020-05-01
13,Greene,1724,1835,94.0,2020-05-01
14,Houtzdale,2417,2361,102.4,2020-05-01
15,Huntingdon,1874,2147,87.3,2020-05-01
16,Laurel Highlands,1296,1500,86.4,2020-05-01
17,Mahanoy,2229,2286,97.5,2020-05-01
18,Mercer,1293,1367,94.6,2020-05-01
19,Muncy,1225,1505,81.4,2020-05-01
20,Phoenix,2789,3594,77.6,2020-05-01
21,Pine Grove,997,1163,85.7,2020-05-01
22,Quehanna,Quehanna,Quehanna,Quehanna,Quehanna
23,Retreat,541,1095,49.4,2020-05-01
24,Rockview,2009,2265,88.7,2020-05-01
25,Smithfield,1232,1326,92.9,2020-05-01
26,Somerset,2268,2188,103.7,2020-05-01
3,Albion,2195,2202,99.7,2020-06-01
4,Benner Township,2016,2055,98.1,2020-06-01
5,Cambridge Springs,1027,1236,83.1,2020-06-01
6,Camp Hill,1984,3780,52.5,2020-06-01
7,Chester,975,1119,87.1,2020-06-01
8,Coal Township,2116,2252,94.0,2020-06-01
9,Dallas,2135,1985,107.6,2020-06-01
10,Fayette,2002,2129,94.0,2020-06-01
11,Forest,2382,2309,103.2,2020-06-01
12,Frackville,1204,1172,102.7,2020-06-01
13,Greene,1744,1835,95.0,2020-06-01
14,Houtzdale,2438,2368,103.0,2020-06-01
15,Huntingdon,1855,2147,86.4,2020-06-01
16,Laurel Highlands,1222,1500,81.5,2020-06-01
17,Mahanoy,2318,2286,101.4,2020-06-01
18,Mercer,1349,1367,98.7,2020-06-01
19,Muncy,1122,1505,74.6,2020-06-01
20,Phoenix,2736,3596,76.1,2020-06-01
21,Pine Grove,1044,1163,89.8,2020-06-01
22,Quehanna,Quehanna,Quehanna,Quehanna,Quehanna
23,Retreat,0,0,0.0,2020-06-01
24,Rockview,1955,2265,86.3,2020-06-01
25,Smithfield,1345,1326,101.4,2020-06-01
26,Somerset,2298,2199,104.5,2020-06-01
3,Albion,2192,2202,99.5,2020-07-01
4,Benner Township,2001,2055,97.4,2020-07-01
5,Cambridge Springs,996,1173,84.9,2020-07-01
6,Camp Hill,1881,3780,49.8,2020-07-01
7,Chester,989,1119,88.4,2020-07-01
8,Coal Township,2189,2252,97.2,2020-07-01
9,Dallas,2123,1985,107.0,2020-07-01
10,Fayette,1994,2129,93.7,2020-07-01
11,Forest,2370,2309,102.6,2020-07-01
12,Frackville,1160,1172,99.0,2020-07-01
13,Greene,1696,1835,92.4,2020-07-01
14,Houtzdale,2474,2368,104.5,2020-07-01
15,Huntingdon,1810,2137,84.7,2020-07-01
16,Laurel Highlands,1157,1500,77.1,2020-07-01
17,Mahanoy,2304,2286,100.8,2020-07-01
18,Mercer,1337,1367,97.8,2020-07-01
19,Muncy,1115,1505,74.1,2020-07-01
20,Phoenix,2752,3639,75.6,2020-07-01
21,Pine Grove,1028,1163,88.4,2020-07-01
22,Quehanna,Quehanna,Quehanna,Quehanna,Quehanna
23,Rockview,1920,2376,80.8,2020-07-01
24,Smithfield,1361,1343,101.3,2020-07-01
25,Somerset,2285,2199,103.9,2020-07-01
26,Waymart,1104,1370,80.6,2020-07-01
3,Albion,2229,2194,101.6,2020-08-01
4,Benner Township,1979,2140,92.5,2020-08-01
5,Cambridge Springs,976,1166,83.7,2020-08-01
6,Camp Hill,2216,3780,58.6,2020-08-01
7,Chester,995,1119,88.9,2020-08-01
8,Coal Township,2231,2252,99.1,2020-08-01
9,Dallas,2111,1985,106.3,2020-08-01
10,Fayette,1969,2129,92.5,2020-08-01
11,Forest,2365,2309,102.4,2020-08-01
12,Frackville,1041,1058,98.4,2020-08-01
13,Greene,1699,1835,92.6,2020-08-01
14,Houtzdale,2443,2368,103.2,2020-08-01
15,Huntingdon,1773,2137,83.0,2020-08-01
16,Laurel Highlands,931,1500,62.1,2020-08-01
17,Mahanoy,2312,2286,101.1,2020-08-01
18,Mercer,1321,1367,96.6,2020-08-01
19,Muncy,1095,1505,72.8,2020-08-01
20,Phoenix,2799,3660,76.5,2020-08-01
21,Pine Grove,1022,1163,87.9,2020-08-01
22,Quehanna,Quehanna,Quehanna,Quehanna,Quehanna
23,Rockview,1680,2376,70.7,2020-08-01
24,Smithfield,1351,1343,100.6,2020-08-01
25,Somerset,2265,2199,103.0,2020-08-01
26,Waymart,1057,1434,73.7,2020-08-01
3,Albion,2202,2194,100.4,2020-09-01
4,Benner Township,1963,2140,91.7,2020-09-01
5,Cambridge Springs,958,1166,82.2,2020-09-01
6,Camp Hill,2244,3770,59.5,2020-09-01
7,Chester,943,1119,84.3,2020-09-01
8,Coal Township,2163,2252,96.0,2020-09-01
9,Dallas,2103,1985,105.9,2020-09-01
10,Fayette,1953,2129,91.7,2020-09-01
11,Forest,2341,2309,101.4,2020-09-01
12,Frackville,1032,1058,97.5,2020-09-01
13,Greene,1653,1835,90.1,2020-09-01
14,Houtzdale,2424,2368,102.4,2020-09-01
15,Huntingdon,1728,2137,80.9,2020-09-01
16,Laurel Highlands,883,1500,58.9,2020-09-01
17,Mahanoy,2304,2286,100.8,2020-09-01
18,Mercer,1249,1367,91.4,2020-09-01
19,Muncy,1057,1498,70.6,2020-09-01
20,Phoenix,2764,3681,75.1,2020-09-01
21,Pine Grove,1007,1163,86.6,2020-09-01
22,Quehanna,Quehanna,Quehanna,Quehanna,Quehanna
23,Rockview,1626,2376,68.4,2020-09-01
24,Smithfield,1360,1343,101.3,2020-09-01
25,Somerset,2252,2199,102.4,2020-09-01
26,Waymart,1020,1434,71.1,2020-09-01
3,Albion,2168,2213,98.0,2020-10-01
4,Benner Township,1950,2076,93.9,2020-10-01
5,Cambridge Springs,952,1069,89.1,2020-10-01
6,Camp Hill,2234,3813,58.6,2020-10-01
7,Chester,970,1172,82.8,2020-10-01
8,Coal Township,2282,2314,98.6,2020-10-01
9,Dallas,1988,2037,97.6,2020-10-01
10,Fayette,1937,2154,89.9,2020-10-01
11,Forest,2311,2355,98.1,2020-10-01
12,Frackville,1043,1185,88.0,2020-10-01
13,Greene,1714,1880,91.2,2020-10-01
14,Houtzdale,2409,2387,100.9,2020-10-01
15,Huntingdon,1706,1895,90.0,2020-10-01
16,Laurel Highlands,846,1176,71.9,2020-10-01
17,Mahanoy,2264,2300,98.4,2020-10-01
18,Mercer,1203,1264,95.2,2020-10-01
19,Muncy,1060,1520,69.7,2020-10-01
20,Phoenix,2850,3581,79.6,2020-10-01
21,Pine Grove,985,1185,83.1,2020-10-01
22,Quehanna,Quehanna,Quehanna,Quehanna,Quehanna
23,Rockview,1574,2019,78.0,2020-10-01
24,Smithfield,1320,1392,94.8,2020-10-01
25,Somerset,2215,2232,99.2,2020-10-01
26,Waymart,984,970,101.4,2020-10-01
