,county,location,count_text,incarcerated_persons
409,CLINTON,BENNER TOWNSHIP,Showing search results: 10 records,10
410,CLINTON,CAMBRIDGE SPRINGS,Showing search results: 4 records,4
411,CLINTON,CAMP HILL,Showing search results: 12 records,12
412,CLINTON,CHESTER,Showing search results: 5 records,5
413,CLINTON,COAL TOWNSHIP,Showing search results: 6 records,6
414,CLINTON,DALLAS,Showing search results: 2 records,2
415,CLINTON,FAYETTE,Showing search results: 1 records,1
416,CLINTON,FOREST,Showing search results: 4 records,4
417,CLINTON,FRACKVILLE,Showing search results: 1 records,1
418,CLINTON,GREENE,Showing search results: 5 records,5
419,CLINTON,HOUTZDALE,Showing search results: 9 records,9
420,CLINTON,HUNTINGDON,Showing search results: 5 records,5
421,CLINTON,LAUREL HIGHLANDS,Showing search results: 5 records,5
422,CLINTON,MAHANOY,Showing search results: 2 records,2
423,CLINTON,MERCER,Showing search results: 1 records,1
424,CLINTON,MUNCY,Showing search results: 8 records,8
425,CLINTON,PHOENIX,Showing search results: 2 records,2
426,CLINTON,PINE GROVE,Showing search results: 6 records,6
427,CLINTON,QUEHANNA BOOT CAMP,Showing search results: 4 records,4
428,CLINTON,ROCKVIEW,Showing search results: 9 records,9
429,CLINTON,SMITHFIELD,Showing search results: 6 records,6
430,CLINTON,SOMERSET,Showing search results: 4 records,4
431,CLINTON,WAYMART,Showing search results: 2 records,2
432,COLUMBIA,ALBION,Showing search results: 2 records,2
433,COLUMBIA,BENNER TOWNSHIP,Showing search results: 9 records,9
434,COLUMBIA,CAMBRIDGE SPRINGS,Showing search results: 3 records,3
435,COLUMBIA,CAMP HILL,Showing search results: 12 records,12
436,COLUMBIA,CHESTER,Showing search results: 4 records,4
437,COLUMBIA,COAL TOWNSHIP,Showing search results: 11 records,11
438,COLUMBIA,DALLAS,Showing search results: 4 records,4
439,COLUMBIA,FAYETTE,Showing search results: 4 records,4
440,COLUMBIA,FOREST,Showing search results: 5 records,5
441,COLUMBIA,FRACKVILLE,Showing search results: 1 records,1
442,COLUMBIA,GREENE,Showing search results: 3 records,3
443,COLUMBIA,HOUTZDALE,Showing search results: 8 records,8
444,COLUMBIA,HUNTINGDON,Showing search results: 2 records,2
445,COLUMBIA,LAUREL HIGHLANDS,Showing search results: 1 records,1
446,COLUMBIA,MAHANOY,Showing search results: 8 records,8
447,COLUMBIA,MERCER,Showing search results: 2 records,2
448,COLUMBIA,MUNCY,Showing search results: 9 records,9
449,COLUMBIA,PHOENIX,Showing search results: 6 records,6
450,COLUMBIA,PINE GROVE,Showing search results: no results found,0
451,COLUMBIA,QUEHANNA BOOT CAMP,Showing search results: no results found,0
452,COLUMBIA,ROCKVIEW,Showing search results: 5 records,5
453,COLUMBIA,SMITHFIELD,Showing search results: 7 records,7
454,COLUMBIA,SOMERSET,Showing search results: 2 records,2
455,COLUMBIA,WAYMART,Showing search results: 3 records,3
456,CRAWFORD,ALBION,Showing search results: 74 records,74
457,CRAWFORD,BENNER TOWNSHIP,Showing search results: 11 records,11
458,CRAWFORD,CAMBRIDGE SPRINGS,Showing search results: 15 records,15
459,CRAWFORD,CAMP HILL,Showing search results: 13 records,13
460,CRAWFORD,CHESTER,Showing search results: 5 records,5
461,CRAWFORD,COAL TOWNSHIP,Showing search results: 1 records,1
462,CRAWFORD,DALLAS,Showing search results: 4 records,4
463,CRAWFORD,FAYETTE,Showing search results: 15 records,15
464,CRAWFORD,FOREST,Showing search results: 45 records,45
465,CRAWFORD,FRACKVILLE,Showing search results: no results found,0
466,CRAWFORD,GREENE,Showing search results: 17 records,17
467,CRAWFORD,HOUTZDALE,Showing search results: 22 records,22
468,CRAWFORD,HUNTINGDON,Showing search results: 4 records,4
469,CRAWFORD,LAUREL HIGHLANDS,Showing search results: 6 records,6
470,CRAWFORD,MAHANOY,Showing search results: 3 records,3
471,CRAWFORD,MERCER,Showing search results: 29 records,29
472,CRAWFORD,MUNCY,Showing search results: 8 records,8
473,CRAWFORD,PHOENIX,Showing search results: 3 records,3
474,CRAWFORD,PINE GROVE,Showing search results: 4 records,4
475,CRAWFORD,QUEHANNA BOOT CAMP,Showing search results: 2 records,2
476,CRAWFORD,ROCKVIEW,Showing search results: 3 records,3
477,CRAWFORD,SMITHFIELD,Showing search results: 5 records,5
478,CRAWFORD,SOMERSET,Showing search results: 11 records,11
479,CRAWFORD,WAYMART,Showing search results: 3 records,3
480,CUMBERLAND,ALBION,Showing search results: 10 records,10
481,CUMBERLAND,BENNER TOWNSHIP,Showing search results: 18 records,18
482,CUMBERLAND,CAMBRIDGE SPRINGS,Showing search results: 9 records,9
483,CUMBERLAND,CAMP HILL,Showing search results: 26 records,26
484,CUMBERLAND,CHESTER,Showing search results: 14 records,14
485,CUMBERLAND,COAL TOWNSHIP,Showing search results: 15 records,15
486,CUMBERLAND,DALLAS,Showing search results: 5 records,5
487,CUMBERLAND,FAYETTE,Showing search results: 14 records,14
488,CUMBERLAND,FOREST,Showing search results: 18 records,18
489,CUMBERLAND,FRACKVILLE,Showing search results: 13 records,13
490,CUMBERLAND,GREENE,Showing search results: 15 records,15
491,CUMBERLAND,HOUTZDALE,Showing search results: 28 records,28
492,CUMBERLAND,HUNTINGDON,Showing search results: 28 records,28
493,CUMBERLAND,LAUREL HIGHLANDS,Showing search results: 11 records,11
494,CUMBERLAND,MAHANOY,Showing search results: 16 records,16
495,CUMBERLAND,MERCER,Showing search results: 7 records,7
496,CUMBERLAND,MUNCY,Showing search results: 12 records,12
497,CUMBERLAND,PHOENIX,Showing search results: 20 records,20
498,CUMBERLAND,PINE GROVE,Showing search results: 6 records,6
499,CUMBERLAND,QUEHANNA BOOT CAMP,Showing search results: 2 records,2
500,CUMBERLAND,ROCKVIEW,Showing search results: 14 records,14
501,CUMBERLAND,SMITHFIELD,Showing search results: 17 records,17
502,CUMBERLAND,SOMERSET,Showing search results: 19 records,19
503,CUMBERLAND,WAYMART,Showing search results: 9 records,9
504,DAUPHIN,ALBION,Showing search results: 39 records,39
505,DAUPHIN,BENNER TOWNSHIP,Showing search results: 137 records,137
506,DAUPHIN,CAMBRIDGE SPRINGS,Showing search results: 22 records,22
507,DAUPHIN,CAMP HILL,Showing search results: 136 records,136
508,DAUPHIN,CHESTER,Showing search results: 26 records,26
509,DAUPHIN,COAL TOWNSHIP,Showing search results: 112 records,112
510,DAUPHIN,DALLAS,Showing search results: 40 records,40
511,DAUPHIN,FAYETTE,Showing search results: 51 records,51
512,DAUPHIN,FOREST,Showing search results: 60 records,60
513,DAUPHIN,FRACKVILLE,Showing search results: 58 records,58
514,DAUPHIN,GREENE,Showing search results: 44 records,44
515,DAUPHIN,HOUTZDALE,Showing search results: 104 records,104
516,DAUPHIN,HUNTINGDON,Showing search results: 98 records,98
517,DAUPHIN,LAUREL HIGHLANDS,Showing search results: 36 records,36
518,DAUPHIN,MAHANOY,Showing search results: 83 records,83
519,DAUPHIN,MERCER,Showing search results: 27 records,27
520,DAUPHIN,MUNCY,Showing search results: 43 records,43
521,DAUPHIN,PHOENIX,Showing search results: 71 records,71
522,DAUPHIN,PINE GROVE,Showing search results: 33 records,33
523,DAUPHIN,QUEHANNA BOOT CAMP,Showing search results: 5 records,5
524,DAUPHIN,ROCKVIEW,Showing search results: 104 records,104
525,DAUPHIN,SMITHFIELD,Showing search results: 38 records,38
526,DAUPHIN,SOMERSET,Showing search results: 69 records,69
527,DAUPHIN,WAYMART,Showing search results: 25 records,25
528,DELAWARE,ALBION,Showing search results: 48 records,48
529,DELAWARE,BENNER TOWNSHIP,Showing search results: 60 records,60
530,DELAWARE,CAMBRIDGE SPRINGS,Showing search results: 21 records,21
531,DELAWARE,CAMP HILL,Showing search results: 74 records,74
532,DELAWARE,CHESTER,Showing search results: 67 records,67
533,DELAWARE,COAL TOWNSHIP,Showing search results: 91 records,91
534,DELAWARE,DALLAS,Showing search results: 77 records,77
535,DELAWARE,FAYETTE,Showing search results: 48 records,48
536,DELAWARE,FOREST,Showing search results: 69 records,69
537,DELAWARE,FRACKVILLE,Showing search results: 55 records,55
538,DELAWARE,GREENE,Showing search results: 42 records,42
539,DELAWARE,HOUTZDALE,Showing search results: 78 records,78
540,DELAWARE,HUNTINGDON,Showing search results: 69 records,69
541,DELAWARE,LAUREL HIGHLANDS,Showing search results: 35 records,35
542,DELAWARE,MAHANOY,Showing search results: 128 records,128
543,DELAWARE,MERCER,Showing search results: 28 records,28
544,DELAWARE,MUNCY,Showing search results: 43 records,43
545,DELAWARE,PHOENIX,Showing search results: 237 records,237
546,DELAWARE,PINE GROVE,Showing search results: 34 records,34
547,DELAWARE,QUEHANNA BOOT CAMP,Showing search results: 13 records,13
548,DELAWARE,ROCKVIEW,Showing search results: 66 records,66
549,DELAWARE,SMITHFIELD,Showing search results: 31 records,31
550,DELAWARE,SOMERSET,Showing search results: 68 records,68
551,DELAWARE,WAYMART,Showing search results: 46 records,46
552,ELK,ALBION,Showing search results: 8 records,8
553,ELK,BENNER TOWNSHIP,Showing search results: 2 records,2
554,ELK,CAMBRIDGE SPRINGS,Showing search results: 9 records,9
555,ELK,CAMP HILL,Showing search results: 3 records,3
556,ELK,CHESTER,Showing search results: 1 records,1
557,ELK,COAL TOWNSHIP,Showing search results: 3 records,3
558,ELK,DALLAS,Showing search results: no results found,0
559,ELK,FAYETTE,Showing search results: 3 records,3
560,ELK,FOREST,Showing search results: 28 records,28
561,ELK,FRACKVILLE,Showing search results: no results found,0
562,ELK,GREENE,Showing search results: 8 records,8
563,ELK,HOUTZDALE,Showing search results: 12 records,12
564,ELK,HUNTINGDON,Showing search results: no results found,0
565,ELK,LAUREL HIGHLANDS,Showing search results: 2 records,2
566,ELK,MAHANOY,Showing search results: 1 records,1
567,ELK,MERCER,Showing search results: 2 records,2
568,ELK,MUNCY,Showing search results: 1 records,1
569,ELK,PHOENIX,Showing search results: 1 records,1
570,ELK,PINE GROVE,Showing search results: 3 records,3
571,ELK,QUEHANNA BOOT CAMP,Showing search results: 4 records,4
572,ELK,ROCKVIEW,Showing search results: 1 records,1
573,ELK,SMITHFIELD,Showing search results: 7 records,7
574,ELK,SOMERSET,Showing search results: 1 records,1
575,ELK,WAYMART,Showing search results: no results found,0
576,ERIE,ALBION,Showing search results: 225 records,225
577,ERIE,BENNER TOWNSHIP,Showing search results: 34 records,34
578,ERIE,CAMBRIDGE SPRINGS,Showing search results: 27 records,27
579,ERIE,CAMP HILL,Showing search results: 34 records,34
580,ERIE,CHESTER,Showing search results: 9 records,9
581,ERIE,COAL TOWNSHIP,Showing search results: 3 records,3
582,ERIE,DALLAS,Showing search results: 7 records,7
583,ERIE,FAYETTE,Showing search results: 51 records,51
584,ERIE,FOREST,Showing search results: 135 records,135
585,ERIE,FRACKVILLE,Showing search results: 11 records,11
586,ERIE,GREENE,Showing search results: 65 records,65
587,ERIE,HOUTZDALE,Showing search results: 55 records,55
588,ERIE,HUNTINGDON,Showing search results: 26 records,26
589,ERIE,LAUREL HIGHLANDS,Showing search results: 13 records,13
590,ERIE,MAHANOY,Showing search results: 8 records,8
591,ERIE,MERCER,Showing search results: 71 records,71
592,ERIE,MUNCY,Showing search results: 15 records,15
593,ERIE,PHOENIX,Showing search results: 17 records,17
594,ERIE,PINE GROVE,Showing search results: 27 records,27
595,ERIE,QUEHANNA BOOT CAMP,Showing search results: 8 records,8
596,ERIE,ROCKVIEW,Showing search results: 22 records,22
597,ERIE,SMITHFIELD,Showing search results: 23 records,23
598,ERIE,SOMERSET,Showing search results: 46 records,46
599,ERIE,WAYMART,Showing search results: 6 records,6
600,FAYETTE,ALBION,Showing search results: 34 records,34
601,FAYETTE,BENNER TOWNSHIP,Showing search results: 23 records,23
602,FAYETTE,CAMBRIDGE SPRINGS,Showing search results: 30 records,30
603,FAYETTE,CAMP HILL,Showing search results: 20 records,20
604,FAYETTE,CHESTER,Showing search results: 8 records,8
605,FAYETTE,COAL TOWNSHIP,Showing search results: 5 records,5
606,FAYETTE,DALLAS,Showing search results: 7 records,7
607,FAYETTE,FAYETTE,Showing search results: 107 records,107
608,FAYETTE,FOREST,Showing search results: 41 records,41
609,FAYETTE,FRACKVILLE,Showing search results: 4 records,4
610,FAYETTE,GREENE,Showing search results: 51 records,51
611,FAYETTE,HOUTZDALE,Showing search results: 29 records,29
612,FAYETTE,HUNTINGDON,Showing search results: 14 records,14
613,FAYETTE,LAUREL HIGHLANDS,Showing search results: 15 records,15
614,FAYETTE,MAHANOY,Showing search results: 8 records,8
615,FAYETTE,MERCER,Showing search results: 33 records,33
616,FAYETTE,MUNCY,Showing search results: 21 records,21
617,FAYETTE,PHOENIX,Showing search results: 9 records,9
618,FAYETTE,PINE GROVE,Showing search results: 13 records,13
619,FAYETTE,QUEHANNA BOOT CAMP,Showing search results: 1 records,1
620,FAYETTE,ROCKVIEW,Showing search results: 4 records,4
621,FAYETTE,SMITHFIELD,Showing search results: 11 records,11
622,FAYETTE,SOMERSET,Showing search results: 63 records,63
623,FAYETTE,WAYMART,Showing search results: 5 records,5
624,FOREST,ALBION,Showing search results: 3 records,3
625,FOREST,BENNER TOWNSHIP,Showing search results: 1 records,1
626,FOREST,CAMBRIDGE SPRINGS,Showing search results: 2 records,2
627,FOREST,CAMP HILL,Showing search results: 2 records,2
628,FOREST,CHESTER,Showing search results: no results found,0
629,FOREST,COAL TOWNSHIP,Showing search results: no results found,0
630,FOREST,DALLAS,Showing search results: no results found,0
631,FOREST,FAYETTE,Showing search results: no results found,0
632,FOREST,FOREST,Showing search results: 3 records,3
633,FOREST,FRACKVILLE,Showing search results: 1 records,1
634,FOREST,GREENE,Showing search results: 1 records,1
635,FOREST,HOUTZDALE,Showing search results: 2 records,2
636,FOREST,HUNTINGDON,Showing search results: 1 records,1
637,FOREST,LAUREL HIGHLANDS,Showing search results: no results found,0
638,FOREST,MAHANOY,Showing search results: no results found,0
639,FOREST,MERCER,Showing search results: no results found,0
640,FOREST,MUNCY,Showing search results: 1 records,1
641,FOREST,PHOENIX,Showing search results: 1 records,1
642,FOREST,PINE GROVE,Showing search results: no results found,0
643,FOREST,QUEHANNA BOOT CAMP,Showing search results: no results found,0
644,FOREST,ROCKVIEW,Showing search results: 1 records,1
645,FOREST,SMITHFIELD,Showing search results: no results found,0
646,FOREST,SOMERSET,Showing search results: 1 records,1
647,FOREST,WAYMART,Showing search results: no results found,0
648,FRANKLIN,ALBION,Showing search results: 16 records,16
649,FRANKLIN,BENNER TOWNSHIP,Showing search results: 26 records,26
650,FRANKLIN,CAMBRIDGE SPRINGS,Showing search results: 16 records,16
651,FRANKLIN,CAMP HILL,Showing search results: 31 records,31
652,FRANKLIN,CHESTER,Showing search results: 23 records,23
653,FRANKLIN,COAL TOWNSHIP,Showing search results: 27 records,27
654,FRANKLIN,DALLAS,Showing search results: 10 records,10
655,FRANKLIN,FAYETTE,Showing search results: 28 records,28
656,FRANKLIN,FOREST,Showing search results: 19 records,19
657,FRANKLIN,FRACKVILLE,Showing search results: 11 records,11
658,FRANKLIN,GREENE,Showing search results: 18 records,18
659,FRANKLIN,HOUTZDALE,Showing search results: 35 records,35
660,FRANKLIN,HUNTINGDON,Showing search results: 47 records,47
661,FRANKLIN,LAUREL HIGHLANDS,Showing search results: 28 records,28
662,FRANKLIN,MAHANOY,Showing search results: 16 records,16
663,FRANKLIN,MERCER,Showing search results: 11 records,11
664,FRANKLIN,MUNCY,Showing search results: 29 records,29
665,FRANKLIN,PHOENIX,Showing search results: 17 records,17
666,FRANKLIN,PINE GROVE,Showing search results: 14 records,14
667,FRANKLIN,QUEHANNA BOOT CAMP,Showing search results: 2 records,2
668,FRANKLIN,ROCKVIEW,Showing search results: 24 records,24
669,FRANKLIN,SMITHFIELD,Showing search results: 26 records,26
670,FRANKLIN,SOMERSET,Showing search results: 49 records,49
671,FRANKLIN,WAYMART,Showing search results: 11 records,11
672,FULTON,ALBION,Showing search results: 3 records,3
673,FULTON,BENNER TOWNSHIP,Showing search results: 2 records,2
674,FULTON,CAMBRIDGE SPRINGS,Showing search results: 5 records,5
675,FULTON,CAMP HILL,Showing search results: 2 records,2
676,FULTON,CHESTER,Showing search results: 2 records,2
677,FULTON,COAL TOWNSHIP,Showing search results: 3 records,3
678,FULTON,DALLAS,Showing search results: 1 records,1
679,FULTON,FAYETTE,Showing search results: 2 records,2
680,FULTON,FOREST,Showing search results: 4 records,4
681,FULTON,FRACKVILLE,Showing search results: no results found,0
682,FULTON,GREENE,Showing search results: 3 records,3
683,FULTON,HOUTZDALE,Showing search results: 5 records,5
684,FULTON,HUNTINGDON,Showing search results: 3 records,3
685,FULTON,LAUREL HIGHLANDS,Showing search results: 5 records,5
686,FULTON,MAHANOY,Showing search results: 3 records,3
687,FULTON,MERCER,Showing search results: 1 records,1
688,FULTON,MUNCY,Showing search results: 2 records,2
689,FULTON,PHOENIX,Showing search results: 4 records,4
690,FULTON,PINE GROVE,Showing search results: 1 records,1
691,FULTON,QUEHANNA BOOT CAMP,Showing search results: no results found,0
692,FULTON,ROCKVIEW,Showing search results: 1 records,1
693,FULTON,SMITHFIELD,Showing search results: 4 records,4
694,FULTON,SOMERSET,Showing search results: 13 records,13
695,FULTON,WAYMART,Showing search results: 3 records,3
696,GREENE,ALBION,Showing search results: 5 records,5
697,GREENE,BENNER TOWNSHIP,Showing search results: no results found,0
698,GREENE,CAMBRIDGE SPRINGS,Showing search results: 5 records,5
699,GREENE,CAMP HILL,Showing search results: no results found,0
700,GREENE,CHESTER,Showing search results: 2 records,2
701,GREENE,COAL TOWNSHIP,Showing search results: 4 records,4
702,GREENE,DALLAS,Showing search results: no results found,0
703,GREENE,FAYETTE,Showing search results: 5 records,5
704,GREENE,FOREST,Showing search results: 4 records,4
705,GREENE,FRACKVILLE,Showing search results: 2 records,2
706,GREENE,GREENE,Showing search results: 6 records,6
707,GREENE,HOUTZDALE,Showing search results: 6 records,6
708,GREENE,HUNTINGDON,Showing search results: 1 records,1
709,GREENE,LAUREL HIGHLANDS,Showing search results: 4 records,4
710,GREENE,MAHANOY,Showing search results: 1 records,1
711,GREENE,MERCER,Showing search results: 5 records,5
712,GREENE,MUNCY,Showing search results: 5 records,5
713,GREENE,PHOENIX,Showing search results: 2 records,2
714,GREENE,PINE GROVE,Showing search results: 3 records,3
715,GREENE,QUEHANNA BOOT CAMP,Showing search results: 1 records,1
716,GREENE,ROCKVIEW,Showing search results: 2 records,2
717,GREENE,SMITHFIELD,Showing search results: 1 records,1
718,GREENE,SOMERSET,Showing search results: 10 records,10
719,GREENE,WAYMART,Showing search results: no results found,0
720,HUNTINGDON,ALBION,Showing search results: 6 records,6
721,HUNTINGDON,BENNER TOWNSHIP,Showing search results: 11 records,11
722,HUNTINGDON,CAMBRIDGE SPRINGS,Showing search results: 7 records,7
723,HUNTINGDON,CAMP HILL,Showing search results: 8 records,8
724,HUNTINGDON,CHESTER,Showing search results: 4 records,4
725,HUNTINGDON,COAL TOWNSHIP,Showing search results: 6 records,6
726,HUNTINGDON,DALLAS,Showing search results: no results found,0
727,HUNTINGDON,FAYETTE,Showing search results: 2 records,2
728,HUNTINGDON,FOREST,Showing search results: 7 records,7
729,HUNTINGDON,FRACKVILLE,Showing search results: 2 records,2
730,HUNTINGDON,GREENE,Showing search results: 7 records,7
731,HUNTINGDON,HOUTZDALE,Showing search results: 15 records,15
732,HUNTINGDON,HUNTINGDON,Showing search results: 14 records,14
733,HUNTINGDON,LAUREL HIGHLANDS,Showing search results: 1 records,1
734,HUNTINGDON,MAHANOY,Showing search results: 4 records,4
735,HUNTINGDON,MERCER,Showing search results: 6 records,6
736,HUNTINGDON,MUNCY,Showing search results: 5 records,5
737,HUNTINGDON,PHOENIX,Showing search results: 10 records,10
738,HUNTINGDON,PINE GROVE,Showing search results: 5 records,5
739,HUNTINGDON,QUEHANNA BOOT CAMP,Showing search results: no results found,0
740,HUNTINGDON,ROCKVIEW,Showing search results: 5 records,5
741,HUNTINGDON,SMITHFIELD,Showing search results: 6 records,6
742,HUNTINGDON,SOMERSET,Showing search results: 9 records,9
743,HUNTINGDON,WAYMART,Showing search results: 2 records,2
744,INDIANA,ALBION,Showing search results: 7 records,7
745,INDIANA,BENNER TOWNSHIP,Showing search results: 7 records,7
746,INDIANA,CAMBRIDGE SPRINGS,Showing search results: 3 records,3
747,INDIANA,CAMP HILL,Showing search results: 3 records,3
748,INDIANA,CHESTER,Showing search results: 3 records,3
749,INDIANA,COAL TOWNSHIP,Showing search results: 2 records,2
750,INDIANA,DALLAS,Showing search results: no results found,0
751,INDIANA,FAYETTE,Showing search results: 2 records,2
752,INDIANA,FOREST,Showing search results: 5 records,5
753,INDIANA,FRACKVILLE,Showing search results: 1 records,1
754,INDIANA,GREENE,Showing search results: 14 records,14
755,INDIANA,HOUTZDALE,Showing search results: 7 records,7
756,INDIANA,HUNTINGDON,Showing search results: 3 records,3
757,INDIANA,LAUREL HIGHLANDS,Showing search results: 2 records,2
758,INDIANA,MAHANOY,Showing search results: 1 records,1
759,INDIANA,MERCER,Showing search results: 9 records,9
760,INDIANA,MUNCY,Showing search results: 3 records,3
761,INDIANA,PHOENIX,Showing search results: 4 records,4
762,INDIANA,PINE GROVE,Showing search results: 12 records,12
763,INDIANA,QUEHANNA BOOT CAMP,Showing search results: 1 records,1
764,INDIANA,ROCKVIEW,Showing search results: 5 records,5
765,INDIANA,SMITHFIELD,Showing search results: 12 records,12
766,INDIANA,SOMERSET,Showing search results: 12 records,12
767,INDIANA,WAYMART,Showing search results: 2 records,2
768,JEFFERSON,ALBION,Showing search results: 27 records,27
769,JEFFERSON,BENNER TOWNSHIP,Showing search results: 17 records,17
770,JEFFERSON,CAMBRIDGE SPRINGS,Showing search results: 29 records,29
771,JEFFERSON,CAMP HILL,Showing search results: 12 records,12
772,JEFFERSON,CHESTER,Showing search results: 5 records,5
773,JEFFERSON,COAL TOWNSHIP,Showing search results: 14 records,14
774,JEFFERSON,DALLAS,Showing search results: 2 records,2
775,JEFFERSON,FAYETTE,Showing search results: 10 records,10
776,JEFFERSON,FOREST,Showing search results: 48 records,48
777,JEFFERSON,FRACKVILLE,Showing search results: 1 records,1
778,JEFFERSON,GREENE,Showing search results: 27 records,27
779,JEFFERSON,HOUTZDALE,Showing search results: 32 records,32
780,JEFFERSON,HUNTINGDON,Showing search results: 6 records,6
781,JEFFERSON,LAUREL HIGHLANDS,Showing search results: 10 records,10
782,JEFFERSON,MAHANOY,Showing search results: 7 records,7
783,JEFFERSON,MERCER,Showing search results: 22 records,22
784,JEFFERSON,MUNCY,Showing search results: 19 records,19
785,JEFFERSON,PHOENIX,Showing search results: 3 records,3
786,JEFFERSON,PINE GROVE,Showing search results: 7 records,7
787,JEFFERSON,QUEHANNA BOOT CAMP,Showing search results: 8 records,8
788,JEFFERSON,ROCKVIEW,Showing search results: 4 records,4
789,JEFFERSON,SMITHFIELD,Showing search results: 4 records,4
790,JEFFERSON,SOMERSET,Showing search results: 14 records,14
791,JEFFERSON,WAYMART,Showing search results: 1 records,1
792,JUNIATA,ALBION,Showing search results: 2 records,2
793,JUNIATA,BENNER TOWNSHIP,Showing search results: 2 records,2
794,JUNIATA,CAMBRIDGE SPRINGS,Showing search results: no results found,0
795,JUNIATA,CAMP HILL,Showing search results: 3 records,3
796,JUNIATA,CHESTER,Showing search results: 1 records,1
797,JUNIATA,COAL TOWNSHIP,Showing search results: 2 records,2
798,JUNIATA,DALLAS,Showing search results: 1 records,1
799,JUNIATA,FAYETTE,Showing search results: 2 records,2
800,JUNIATA,FOREST,Showing search results: no results found,0
801,JUNIATA,FRACKVILLE,Showing search results: 1 records,1
802,JUNIATA,GREENE,Showing search results: no results found,0
803,JUNIATA,HOUTZDALE,Showing search results: 6 records,6
804,JUNIATA,HUNTINGDON,Showing search results: 2 records,2
805,JUNIATA,LAUREL HIGHLANDS,Showing search results: 3 records,3
806,JUNIATA,MAHANOY,Showing search results: 3 records,3
807,JUNIATA,MERCER,Showing search results: 2 records,2
808,JUNIATA,MUNCY,Showing search results: 1 records,1
809,JUNIATA,PHOENIX,Showing search results: no results found,0
810,JUNIATA,PINE GROVE,Showing search results: no results found,0
811,JUNIATA,QUEHANNA BOOT CAMP,Showing search results: no results found,0
812,JUNIATA,ROCKVIEW,Showing search results: 6 records,6
813,JUNIATA,SMITHFIELD,Showing search results: 3 records,3
814,JUNIATA,SOMERSET,Showing search results: 3 records,3
